

# 解雇手当 交渉メモ

## 請求の柱
1. 解雇予告手当（労基法20条）
2. 未消化有給休暇の清算（労基法39条）

## 補助カード（匂わせ戦術）
- 社会保険・雇用保険未加入の可能性
- 源泉徴収票の未交付
- 労働安全上の問題（安全装置の無効化）
- 記録保全（LINE、タイムカード、その他）

## オーナーの特徴（人格・行動）
- 清掃に異常に敏感（おけ、トイレの下駄）
- 植物にこだわり（根元に15分水やり）
- レストラン食材に強いこだわり、身内で試食会
- 学生には優しいが、気に入らない人は標的にしてクビにする
- 90近くても運転継続、荒い運転との情報あり
- 一貫性に欠け、恣意的な判断が多い

## 戦略の要点
- 請求は「正当な権利」に絞る（手当＋有給）
- 匂わせで「他の重大リスク」を示す
- 記録があることを強調（詳細は伏せる）
- 相手に「底知れない恐怖」を抱かせる
- 感情的に煽らず、冷静・事務的に

## 今後の行動プラン
1. 普通郵便でまず揺さぶり
2. 無視された場合、労基や相談機関に記録
3. 必要に応じて内容証明や少額訴訟

## メモ
- auto-apply は VS Code 拡張機能が自動的に変更を適用したことを示すログの一種。
- 主に Git 操作、AI 提案、フォーマッタ（Prettier など）で発生する。
- 勝手に危険な変更を加えているわけではない。
